lr=0.001, weight_decay=1e-6 con drop su at2 di 0.2
Train epoch 46 accuracy adj mat. : 0.99973 
Train epoch 46 accuracy mat. type 'at1': 1.00000 
Train epoch 46 accuracy mat. type 'at2': 0.99930 
Train epoch 46 accuracy mat. type 'empty1': 0.99999 
 Adj mat. Reconstructed 18291 out of 20000 graphs.
 Type 'at1' Reconstructed 19999 out of 20000 graphs.
 Type 'at2' Reconstructed 15938 out of 20000 graphs.
 Type 'empty1' Reconstructed 19947 out of 20000 graphs.
**************************  END EPOCH  **************************************

Test epoch 46 accuracy adj mat. : 0.99970 
Test epoch 46 accuracy mat. type 'at1': 1.00000 
Test epoch 46 accuracy mat. type 'at2': 0.99962 
Test epoch 46 accuracy mat. type 'empty1': 0.99997 
 Adj mat. Reconstructed 9096 out of 10000 graphs.
 Type 'at1' Reconstructed 10000 out of 10000 graphs.
 Type 'at2' Reconstructed 8797 out of 10000 graphs.
 Type 'empty1' Reconstructed 9901 out of 10000 graphs.
**************************  END EPOCH  **************************************

Train epoch 47 loss: 0.00203 
Train epoch 47 accuracy adj mat. : 0.99973 
Train epoch 47 accuracy mat. type 'at1': 1.00000 
Train epoch 47 accuracy mat. type 'at2': 0.99932 
Train epoch 47 accuracy mat. type 'empty1': 0.99997 
 Adj mat. Reconstructed 18280 out of 20000 graphs.
 Type 'at1' Reconstructed 19998 out of 20000 graphs.
 Type 'at2' Reconstructed 16002 out of 20000 graphs.
 Type 'empty1' Reconstructed 19827 out of 20000 graphs.
**************************  END EPOCH  **************************************

Train epoch 48 loss: 0.00167 
Train epoch 48 accuracy adj mat. : 0.99981 
Train epoch 48 accuracy mat. type 'at1': 1.00000 
Train epoch 48 accuracy mat. type 'at2': 0.99946 
Train epoch 48 accuracy mat. type 'empty1': 0.99999 
 Adj mat. Reconstructed 18773 out of 20000 graphs.
 Type 'at1' Reconstructed 20000 out of 20000 graphs.
 Type 'at2' Reconstructed 16756 out of 20000 graphs.
 Type 'empty1' Reconstructed 19934 out of 20000 graphs.
**************************  END EPOCH  **************************************

Train epoch 49 loss: 0.00210 
Train epoch 49 accuracy adj mat. : 0.99974 
Train epoch 49 accuracy mat. type 'at1': 1.00000 
Train epoch 49 accuracy mat. type 'at2': 0.99933 
Train epoch 49 accuracy mat. type 'empty1': 0.99998 
 Adj mat. Reconstructed 18360 out of 20000 graphs.
 Type 'at1' Reconstructed 19995 out of 20000 graphs.
 Type 'at2' Reconstructed 16106 out of 20000 graphs.
 Type 'empty1' Reconstructed 19877 out of 20000 graphs.
**************************  END EPOCH  **************************************

Train epoch 50 loss: 0.00143 
Train epoch 50 accuracy adj mat. : 0.99983 
Train epoch 50 accuracy mat. type 'at1': 1.00000 
Train epoch 50 accuracy mat. type 'at2': 0.99953 
Train epoch 50 accuracy mat. type 'empty1': 0.99999 
 Adj mat. Reconstructed 18936 out of 20000 graphs.
 Type 'at1' Reconstructed 20000 out of 20000 graphs.
 Type 'at2' Reconstructed 17123 out of 20000 graphs.
 Type 'empty1' Reconstructed 19928 out of 20000 graphs.
**************************  END EPOCH  **************************************

Test epoch 50 accuracy adj mat. : 0.99993 
Test epoch 50 accuracy mat. type 'at1': 1.00000 
Test epoch 50 accuracy mat. type 'at2': 0.99976 
Test epoch 50 accuracy mat. type 'empty1': 1.00000 
 Adj mat. Reconstructed 166167 out of 170000 graphs.
 Type 'at1' Reconstructed 170000 out of 170000 graphs.
 Type 'at2' Reconstructed 156608 out of 170000 graphs.
 Type 'empty1' Reconstructed 169738 out of 170000 graphs.
**************************  END EPOCH  **************************************

